No.,Texto
1,"Magistral lo dicho por la presidenta electa y próxima comandanta suprema de las Fuerzas Armadas, Claudia Sheinbaum Pardo, en el Heroico Colegio Militar."
2,"El Gabinete de Seguridad sesiona diariamente con el propósito de instaurar la paz, la tranquilidad y la gobernabilidad en el país. Conferencia matutina"
3,Funcionó la estrategia de atender las causas de la violencia. El mal hay que enfrentarlo haciendo el bien.
4,La Estrategia Nacional de Seguridad Pública se basa en la atención de las causas de la violencia y la política de cero corrupción. Conferencia matutina
5,"Supervisión del programa Jóvenes Construyendo el Futuro, desde Monterrey, Nuevo León"
6,Todos los días trabajamos para garantizar la paz en nuestro país. Conferencia matutina
7,"La Estrategia Nacional de Seguridad implica coordinación entre autoridades, inteligencia y atención al pueblo a través de oportunidades de trabajo y estudio. Conferencia matutina"
8,La Guardia Nacional es la principal institución de seguridad pública del país. Conferencia matutina
9,"5° Aniversario de la Guardia Nacional, desde Campo Marte "
10,"Hay que humanizar nuestra convivencia y garantizar el derecho a vivir en condiciones de bienestar, con paz y tranquilidad. Conferencia matutina"
11,"Que las nuevas generaciones puedan recuperar el camino de la justicia, la paz, la democracia y la soberanía. Conferencia matutina"
12,"Inauguración de instalaciones de la Guardia Nacional, desde Santa Cruz Xoxocotlán, Oaxaca"
13,Al elevar los Programas para el Bienestar (@apoyosbienestar) a rango constitucional garantizamos la permanencia de los derechos sociales. Conferencia matutina
14,Las modificaciones al sistema de pensiones son un acto de justicia ante la desigualdad del periodo neoliberal. Conferencia matutina 
15,Me reuní con legisladores que terminan su periodo y actuaron con lealtad al pueblo de México: siempre lucharon contra la corrupción y a favor de la justicia.
16,"Estamos contra la corrupción, representamos al pueblo y defendemos la justicia social. Conferencia matutina"
17,110 Aniversario de la Defensa del Puerto de Veracruz
18,Que siempre triunfe la justicia sobre el poder. Conferencia matutina
19,"Ojalá y no escale el conflicto en Medio Oriente. La guerra es irracional, sinónimo de sufrimiento y muerte; no beneficia a nadie, ni siquiera a los magnates y gobernantes belicistas. Apoyemos la paz y la fraternidad universal. No debe entrar en desuso la máxima de que la política, entre otras cosas, se inventó para evitar la guerra."
20,"El porvenir vendrá acompañado de la justicia. Conferencia de prensa matutina, desde Palacio Nacional"
21,"Día del Ejército Mexicano e inauguración de instalaciones de la industria militar, desde Puebla"
22,"No hay que dejar de hablarle a los jóvenes. A ellas y ellos está dedicado este último libro, '¡Gracias!'"
23,El legado de la Cuarta Transformación para la juventud de México es atenderla como en ningún otro sexenio. Conferencia matutina
24,La Secretaría de Marina es un pilar fundamental para el Estado mexicano. Conferencia matutina
25,"El pueblo confía en las Fuerzas Armadas, aprueba su desempeño y respalda la transformación. Conferencia matutina"
26,Trabajamos todos los días en garantizar la paz en el país. Conferencia matutina
27,"Hay justicia, tranquilidad social y avanzamos a la erradicación de la violencia. Conferencia matutina"
28,"Le pedimos al presidente Biden reunirnos con los secretarios Antony Blinken, Alejandro Mayorkas y la asesora presidencial de Seguridad Nacional, Elizabeth Sherwood-Randall, para tratar de manera directa asuntos de cooperación económica, seguridad y migración. Se lograron importantes acuerdos en beneficio de nuestros pueblos y naciones. Ahora más que nunca es indispensable la política de buena vecindad."
29,Está dando resultados la estrategia de atender las causas que originan la violencia. Conferencia matutina
30,Nuestra fórmula para alcanzar la paz es atender de manera prioritaria a las y los jóvenes. Conferencia matutina
